id,x,y,z,Punch 
1,8.322237014770508,-1.923829436302185,4.405186653137207,Upper-cut
2,8.350951194763184,-1.7587246894836426,4.2592244148254395,Upper-cut
3,8.267202377319336,-1.8687944412231445,4.362115859985352,Upper-cut
4,8.197810173034668,-2.053041934967041,4.46979284286499,Upper-cut
5,8.126026153564453,-2.2396819591522217,4.60139799118042,Upper-cut
6,7.9728851318359375,-2.2707886695861816,4.718646049499512,Upper-cut
7,7.903493404388428,-2.2707886695861816,4.773681163787842,Upper-cut
8,7.872386455535889,-2.251646041870117,4.752145767211914,Upper-cut
9,7.891529083251953,-2.1774685382843018,4.515256404876709,Upper-cut
10,7.963313579559326,-1.8831514120101929,4.35254430770874,Upper-cut
11,7.910671710968018,-1.765903115272522,4.285545349121094,Upper-cut
12,7.8628153800964355,-1.7730815410614014,4.278367042541504,Upper-cut
13,7.779066562652588,-1.9046868085861206,4.240081787109375,Upper-cut
14,7.6474609375,-2.146361827850342,4.240081787109375,Upper-cut
15,7.534998416900635,-2.3808584213256836,4.1491546630859375,Upper-cut
16,7.312466144561768,-2.5220351219177246,4.1659040451049805,Upper-cut
17,7.073183536529541,-2.6225335597991943,4.1970109939575195,Upper-cut
18,6.723831653594971,-2.7589244842529297,4.204189300537109,Upper-cut
19,6.333801746368408,-2.912065267562866,4.058227062225342,Upper-cut
20,5.900700569152832,-3.0340991020202637,3.8333017826080322,Upper-cut
21,5.350351333618164,-3.0317063331604004,3.7328033447265625,Upper-cut
22,4.067798614501953,-2.9599215984344482,3.8213376998901367,Upper-cut
23,3.421736478805542,-3.0628130435943604,4.005585193634033,Upper-cut
24,2.8666014671325684,-3.2614171504974365,4.1347975730896,Upper-cut
25,2.3306093215942383,-3.4121651649475098,4.029513359069824,Upper-cut
26,1.9142581224441528,-3.2757742404937744,3.8907296657562256,Upper-cut
27,1.612762451171875,-2.861815929412842,3.845266103744507,Upper-cut
28,1.3878371715545654,-2.495713949203491,3.6610186100006104,Upper-cut
29,1.2538390159606934,-2.132004976272583,3.404986619949341,Upper-cut
30,1.2969099283218384,-1.8807586431503296,3.1489546298980713,Upper-cut
31,1.4691931009292603,-1.8783657550811768,2.9240293502807617,Upper-cut
32,1.789831280708313,-1.9716858863830566,2.7397818565368652,Upper-cut
33,2.108076810836792,-2.076970100402832,2.761317253112793,Upper-cut
34,2.4502503871917725,-2.1750757694244385,2.9623143672943115,Upper-cut
35,2.7661030292510986,-2.196611166000366,3.005385160446167,Upper-cut
36,2.998206853866577,-2.1128623485565186,3.091526746749878,Upper-cut
37,3.2542388439178467,-1.950150489807129,3.3547372817993164,Upper-cut
38,3.4959139823913574,-1.765903115272522,3.462414264678955,Upper-cut
39,3.541377544403076,-1.6151553392410278,3.342773199081421,Upper-cut
40,3.407379388809204,-1.6773686408996582,3.0723843574523926,Upper-cut
41,3.2781670093536377,-2.1535403728485107,2.926422119140625,Upper-cut
42,3.184846878051758,-3.108276605606079,2.572284460067749,Upper-cut
43,3.280559778213501,-4.515256404876709,2.1343977451324463,Upper-cut
44,3.730410575866699,-5.38624382019043,2.59621262550354,Upper-cut
45,4.924428939819336,-5.481956481933594,3.187239646911621,Upper-cut
46,6.486942291259766,-5.4867424964904785,3.799802303314209,Upper-cut
47,8.176275253295898,-5.106283664703369,4.991427898406982,Upper-cut
48,9.970891952514648,-3.656233072280884,6.321837425231934,Upper-cut
49,11.593225479125977,-1.9884356260299683,8.039883613586426,Upper-cut
50,12.703495025634766,-1.2370892763137817,10.693524360656738,Upper-cut
51,13.445270538330078,-1.7778671979904175,13.555339813232422,Upper-cut
52,13.926227569580078,-2.8737800121307373,16.984254837036133,Upper-cut
53,13.753944396972656,-4.089334011077881,21.329620361328125,Upper-cut
54,13.6175537109375,-5.7164530754089355,27.007789611816406,Upper-cut
55,14.06979751586914,-6.86261510848999,33.77229690551758,Upper-cut
56,13.768301963806152,-7.45364236831665,40.012779235839844,Upper-cut
57,12.378071784973145,-7.707281589508057,45.27459716796875,Upper-cut
58,9.994820594787598,-8.044670104980469,48.83511734008789,Upper-cut
59,7.343572616577148,-8.764909744262695,50.548377990722656,Upper-cut
60,4.864608287811279,-9.059226989746094,51.2662239074707,Upper-cut
61,1.404586911201477,-9.525827407836914,52.316673278808594,Upper-cut
62,-3.5581271648406982,-11.038090705871582,53.824153900146484,Upper-cut
63,-9.231510162353516,-12.882957458496094,54.97988510131836,Upper-cut
64,-14.407185554504395,-14.225330352783203,54.63292694091797,Upper-cut
65,-18.5778751373291,-15.230316162109375,53.05366516113281,Upper-cut
66,-22.497318267822266,-15.984055519104004,51.13222885131836,Upper-cut
67,-26.443082809448242,-16.505691528320312,48.622154235839844,Upper-cut
68,-29.886354446411133,-16.256837844848633,45.45884323120117,Upper-cut
69,-32.81038284301758,-15.184852600097656,42.04668045043945,Upper-cut
70,-35.45206069946289,-13.737195014953613,38.91208267211914,Upper-cut
71,-37.603206634521484,-11.93061351776123,35.674591064453125,Upper-cut
72,-39.71846389770508,-9.891928672790527,32.078182220458984,Upper-cut
73,-41.001014709472656,-8.104490280151367,27.809385299682617,Upper-cut
74,-40.9914436340332,-6.788437843322754,22.06661033630371,Upper-cut
75,-39.25425720214844,-5.4556355476379395,15.345171928405762,Upper-cut
76,-36.825538635253906,-4.024727821350098,8.841479301452637,Upper-cut
77,-34.48057556152344,-2.4191436767578125,3.1800613403320312,Upper-cut
78,-31.647472381591797,-0.9786644577980042,-1.954936146736145,Upper-cut
79,-28.395626068115234,-0.09092725813388824,-6.530013084411621,Upper-cut
80,-24.801607131958008,0.794417142868042,-9.006584167480469,Upper-cut
81,-21.406190872192383,1.648654818534851,-10.40638542175293,Upper-cut
82,-18.30509376525879,2.313859462738037,-10.882556915283203,Upper-cut
83,-15.333207130432129,2.888136863708496,-10.559526443481445,Upper-cut
84,-12.52881908416748,3.3332018852233887,-10.329814910888672,Upper-cut
85,-9.9469633102417,3.4337005615234375,-10.073782920837402,Upper-cut
86,-7.326822757720947,3.3236305713653564,-9.607182502746582,Upper-cut
87,-5.158925533294678,3.022135019302368,-8.879764556884766,Upper-cut
88,-3.3690943717956543,2.6488547325134277,-7.470392227172852,Upper-cut
89,-1.8185452222824097,2.2468605041503906,-5.560919761657715,Upper-cut
90,-0.11246266216039658,1.557727575302124,-3.8428730964660645,Upper-cut
91,1.7994025945663452,0.39481574296951294,-2.2923240661621094,Upper-cut
92,3.7663028240203857,-0.8685946464538574,-0.794417142868042,Upper-cut
93,5.6590256690979,-1.6007983684539795,0.4259224236011505,Upper-cut
94,7.401000499725342,-1.7587246894836426,0.7226324677467346,Upper-cut
95,8.63330364227295,-1.3639088869094849,0.6532405614852905,Upper-cut
96,9.592825889587402,-0.8303094506263733,0.3445664644241333,Upper-cut
97,10.339386940002441,-0.5647061467170715,-0.02153540402650833,Upper-cut
98,10.75813102722168,-0.5647061467170715,-0.3086741268634796,Upper-cut
99,10.85862922668457,-0.7106683254241943,-0.2847459018230438,Upper-cut
100,10.856236457824707,-0.9068797826766968,-0.5024927258491516,Upper-cut
101,10.557133674621582,-1.129412293434143,-0.794417142868042,Upper-cut
102,10.109675407409668,-1.4189438819885254,-1.0265209674835205,Upper-cut
103,9.805787086486816,-1.8233308792114258,-0.8087740540504456,Upper-cut
104,9.882357597351074,-2.2301106452941895,-0.8087740540504456,Upper-cut
105,10.29870891571045,-2.5124638080596924,-0.5670989751815796,Upper-cut
106,10.731809616088867,-2.60339093208313,0.09092725813388824,Upper-cut
107,11.002198219299316,-2.352144718170166,1.0169496536254883,Upper-cut
108,11.112268447875977,-1.9453648328781128,2.108076810836792,Upper-cut
109,10.789237022399902,-1.703689694404602,2.7732813358306885,Upper-cut
110,10.176674842834473,-1.8305093050003052,2.7493531703948975,Upper-cut
111,9.856036186218262,-2.117648124694824,2.342573404312134,Upper-cut
112,9.973284721374512,-2.1846470832824707,1.8951154947280884,Upper-cut
113,10.593026161193848,-1.8951154947280884,1.4859428405761719,Upper-cut
114,11.306086540222168,-1.3208380937576294,1.1676974296569824,Upper-cut
115,11.58126163482666,-0.8231309652328491,0.9308080077171326,Upper-cut
116,11.193624496459961,-0.727418065071106,0.8877372145652771,Upper-cut
117,10.660024642944336,-0.9954141974449158,0.8350951075553894,Upper-cut
118,10.435099601745605,-1.2897313833236694,0.8949156403541565,Upper-cut
119,10.51645565032959,-1.5122638940811157,1.215553879737854,Upper-cut
120,10.652846336364746,-1.648654818534851,1.643869161605835,Upper-cut
121,10.717453002929688,-1.7132610082626343,1.8999011516571045,Upper-cut
122,10.85145092010498,-1.770688772201538,2.007578134536743,Upper-cut
123,10.971092224121094,-1.856830358505249,1.9932212829589844,Upper-cut
124,11.011770248413086,-1.9142581224441528,1.7682958841323853,Upper-cut
125,10.923234939575195,-1.679761528968811,1.4763715267181396,Upper-cut
126,10.686346054077148,-1.3280165195465088,1.0671988725662231,Upper-cut
127,10.403992652893066,-0.9284151792526245,0.7680960893630981,Upper-cut
128,10.26760196685791,-0.7082754969596863,0.6556333899497986,Upper-cut
129,10.301101684570312,-0.7776673436164856,0.8662018179893494,Upper-cut
130,10.334601402282715,-1.0528420209884644,1.2035897970199585,Upper-cut
131,10.327422142028809,-1.3495519161224365,1.423729419708252,Upper-cut
132,10.284351348876953,-1.5481562614440918,1.5649060010910034,Upper-cut
133,10.26760196685791,-1.5433706045150757,1.6199408769607544,Upper-cut
134,10.341779708862305,-1.3280165195465088,1.6079767942428589,Upper-cut
135,10.418350219726562,-0.9643075466156006,1.4763715267181396,Upper-cut
136,10.104889869689941,-0.519242525100708,1.3256237506866455,Upper-cut
137,9.884750366210938,-0.5000999569892883,1.3950155973434448,Upper-cut
138,9.760323524475098,-0.6173482537269592,1.5409778356552124,Upper-cut
139,9.757930755615234,-0.7345965504646301,1.6917256116867065,Upper-cut
140,9.884750366210938,-0.8159525394439697,1.8616160154342651,Upper-cut
141,9.966106414794922,-0.8374879360198975,1.9692929983139038,Upper-cut
142,9.992427825927734,-0.8350951075553894,1.9214365482330322,Upper-cut
143,9.927821159362793,-0.8614161610603333,1.7826528549194336,Upper-cut
144,9.78664493560791,-0.97148597240448,1.6630117893218994,Upper-cut
145,9.67657470703125,-1.074377417564392,1.581655740737915,Upper-cut
146,9.671789169311523,-1.1150553226470947,1.7180466651916504,Upper-cut
147,9.667003631591797,-1.0265209674835205,1.8975083827972412,Upper-cut
148,9.731609344482422,-1.0097711086273193,1.9860427379608154,Upper-cut
149,9.822537422180176,-1.0528420209884644,1.954936146736145,Upper-cut
150,9.829715728759766,-1.179661512374878,1.8999011516571045,Upper-cut
151,9.860821723937988,-1.2921242713928223,1.8305093050003052,Upper-cut
152,13.830514907836914,-2.7828526496887207,-0.17946170270442963,Upper-cut
153,9.667003631591797,-1.8137595653533936,0.6675975322723389,Upper-cut
154,9.052047729492188,-0.23449662327766418,0.42352959513664246,Upper-cut
155,9.927821159362793,-0.1459621787071228,2.0099709033966064,Upper-cut
156,11.186446189880371,-2.6536402702331543,2.6871397495269775,Upper-cut
157,10.116853713989258,-2.6560330390930176,2.6536402702331543,Upper-cut
158,-8.906085968017578,2.4023938179016113,1.6773686408996582,Hook
159,-8.865407943725586,2.4358935356140137,1.5840486288070679,Hook
160,-8.8438720703125,2.4885356426239014,1.5194423198699951,Hook
161,-8.889336585998535,2.59621262550354,1.5194423198699951,Hook
162,-8.93240737915039,2.5674986839294434,1.6558332443237305,Hook
163,-8.891729354858398,2.5387847423553467,1.8759729862213135,Hook
164,-8.798408508300781,2.589034080505371,1.9716858863830566,Hook
165,-8.662017822265625,2.730210542678833,2.0195422172546387,Hook
166,-8.482556343078613,2.888136863708496,2.038684844970703,Hook
167,-8.365307807922363,2.998206853866577,1.9884356260299683,Hook
168,-8.274380683898926,3.19441819190979,1.9836499691009521,Hook
169,-8.207381248474121,3.404986619949341,1.9860427379608154,Hook
170,-8.133204460144043,3.5030922889709473,1.9645073413848877,Hook
171,-8.104490280151367,3.438486099243164,2.0027925968170166,Hook
172,-8.039883613586426,3.1345977783203125,2.0554347038269043,Hook
173,-7.893921852111816,2.8450660705566406,2.1272194385528564,Hook
174,-7.70967435836792,2.6225335597991943,2.218146562576294,Hook
175,-7.417750358581543,2.4909284114837646,2.3569302558898926,Hook
176,-7.1473612785339355,2.4191436767578125,2.438286304473877,Hook
177,-6.9344000816345215,2.3784656524658203,2.5387847423553467,Hook
178,-7.109076023101807,2.416750907897949,2.6249263286590576,Hook
179,-7.7216386795043945,2.328216314315796,2.7732813358306885,Hook
180,-8.317451477050781,2.3090739250183105,3.0867412090301514,Hook
181,-8.700303077697754,2.392822742462158,3.3571300506591797,Hook
182,-9.169296264648438,2.421536445617676,3.493520975112915,Hook
183,-9.54496955871582,2.562713146209717,3.7088751792907715,Hook
184,-9.757930755615234,2.8666014671325684,3.955335855484009,Hook
185,-9.949356079101562,3.28773832321167,4.144368648529053,Hook
186,-10.068997383117676,3.601198196411133,4.252045631408691,Hook
187,-9.934999465942383,3.799802303314209,4.213760852813721,Hook
188,-9.547362327575684,4.029513359069824,4.022335052490234,Hook
189,-9.020941734313965,4.275974273681641,3.6059837341308594,Hook
190,-8.286344528198242,4.479363918304443,3.1968109607696533,Hook
191,-7.467999458312988,4.615755081176758,2.7876384258270264,Hook
192,-6.752545356750488,4.560719966888428,2.297109842300415,Hook
193,-6.029912948608398,4.603790760040283,1.5026925802230835,Hook
194,-5.285745143890381,4.8502516746521,0.11006984114646912,Hook
195,-4.895715236663818,5.2283172607421875,-2.053041934967041,Hook
196,-4.737788677215576,5.795416355133057,-4.019941806793213,Hook
197,-4.644468784332275,6.606583118438721,-5.539384365081787,Hook
198,-4.744967460632324,7.968099594116211,-6.453442573547363,Hook
199,-5.216353416442871,9.346364974975586,-6.876972198486328,Hook
200,-6.123233318328857,10.621739387512207,-6.953542709350586,Hook
201,-7.767102241516113,11.248659133911133,-6.628118515014648,Hook
202,-9.994820594787598,11.380264282226562,-5.709274768829346,Hook
203,-12.265608787536621,11.258230209350586,-4.555934429168701,Hook
204,-15.026926040649414,11.562119483947754,-3.8763725757598877,Hook
205,-18.75494384765625,12.06221866607666,-3.5437703132629395,Hook
206,-22.6959228515625,12.378071784973145,-1.6271194219589233,Hook
207,-27.400211334228516,13.59362506866455,1.373480200767517,Hook
208,-31.67379379272461,16.89093589782715,5.036891460418701,Hook
209,-35.093135833740234,20.173887252807617,8.779266357421875,Hook
210,-37.75634765625,22.4016056060791,12.052647590637207,Hook
211,-38.62015914916992,23.554946899414062,14.21575927734375,Hook
212,-37.926239013671875,22.91127586364746,15.04128360748291,Hook
213,-35.270206451416016,20.889341354370117,14.909677505493164,Hook
214,-30.82673454284668,18.340986251831055,13.720444679260254,Hook
215,-25.36631202697754,16.467405319213867,11.868400573730469,Hook
216,-20.221744537353516,15.763916015625,9.81535816192627,Hook
217,-15.74716567993164,16.65404510498047,8.343772888183594,Hook
218,-11.911471366882324,18.350557327270508,7.202396392822266,Hook
219,-8.614161491394043,20.719451904296875,6.111268997192383,Hook
220,-5.66620397567749,23.621944427490234,4.960321426391602,Hook
221,-3.335594654083252,27.079574584960938,3.524627685546875,Hook
222,-1.069591760635376,30.305099487304688,1.9525432586669922,Hook
223,1.3830515146255493,32.76970672607422,0.27038896083831787,Hook
224,3.9074792861938477,33.856048583984375,-1.3160524368286133,Hook
225,6.879364967346191,33.63112258911133,-2.8283164501190186,Hook
226,10.171889305114746,32.18346405029297,-4.4410786628723145,Hook
227,13.191631317138672,29.726036071777344,-5.795416355133057,Hook
228,15.780665397644043,26.37369155883789,-6.874579429626465,Hook
229,17.984455108642578,22.71027946472168,-7.539783954620361,Hook
230,19.683359146118164,18.776479721069336,-7.848458290100098,Hook
231,20.79841423034668,14.567503929138184,-7.829315662384033,Hook
232,21.705293655395508,10.817951202392578,-7.448856830596924,Hook
233,22.734207153320312,7.590033531188965,-7.04925537109375,Hook
234,23.99283218383789,4.610969066619873,-7.089933395385742,Hook
235,25.050460815429688,2.100898265838623,-6.996613502502441,Hook
236,25.698915481567383,0.3278166949748993,-6.680760860443115,Hook
237,26.14158821105957,-0.7489534616470337,-6.190232276916504,Hook
238,25.95255470275879,-1.5361921787261963,-5.8337016105651855,Hook
239,24.806392669677734,-2.289931297302246,-5.527420520782471,Hook
240,23.1170597076416,-2.9288148880004883,-5.213960647583008,Hook
241,21.121444702148438,-3.273381471633911,-4.878965377807617,Hook
242,18.994226455688477,-3.2207393646240234,-4.661218643188477,Hook
243,16.955541610717773,-2.6273193359375,-4.577469825744629,Hook
244,15.242280006408691,-1.5194423198699951,-4.6301116943359375,Hook
245,13.799407958984375,0.009571290574967861,-4.828716278076172,Hook
246,12.507284164428711,1.5912270545959473,-4.883750915527344,Hook
247,11.138589859008789,3.108276605606079,-4.6301116943359375,Hook
248,9.822537422180176,4.610969066619873,-4.223331928253174,Hook
249,8.417949676513672,6.082555294036865,-3.7567315101623535,Hook
250,6.597012042999268,7.386643409729004,-3.2470602989196777,Hook
251,4.230510234832764,8.250452041625977,-2.682354211807251,Hook
252,1.5864413976669312,8.647661209106445,-1.6893328428268433,Hook
253,-1.160519003868103,8.877371788024902,-0.6460621356964111,Hook
254,-3.7495529651641846,9.832108497619629,0.07417750358581543,Hook
255,-5.982056617736816,11.607583045959473,0.3517449200153351,Hook
256,-7.913064479827881,13.215559005737305,0.7752745151519775,Hook
257,-9.535398483276367,13.63191032409668,1.5649060010910034,Hook
258,-11.052447319030762,12.976277351379395,1.8041882514953613,Hook
259,-12.504891395568848,11.801401138305664,1.2993026971817017,Hook
260,-13.605589866638184,10.222138404846191,0.47617170214653015,Hook
261,-14.548361778259277,8.228917121887207,0.21774685382843018,Hook
262,-15.54377555847168,5.747560024261475,0.6484549641609192,Hook
263,-16.333406448364258,3.6849467754364014,1.4165509939193726,Hook
264,-17.051254272460938,1.9645073413848877,2.266003131866455,Hook
265,-17.75952911376953,-0.04307080805301666,3.1106693744659424,Hook
266,-18.120845794677734,-1.6151553392410278,3.6705899238586426,Hook
267,-18.183059692382812,-2.007578134536743,3.893122434616089,Hook
268,-18.18784523010254,-2.0673987865448,3.7974095344543457,Hook
269,-17.99402618408203,-1.8783657550811768,3.94815731048584,Hook
270,-18.027524948120117,-1.5912270545959473,4.503292083740234,Hook
271,-18.386449813842773,-1.2011969089508057,5.185246467590332,Hook
272,-18.518054962158203,-0.7800601720809937,5.240281581878662,Hook
273,-17.656639099121094,-0.014356935396790504,4.744967460632324,Hook
274,-15.756736755371094,1.2705888748168945,3.988835334777832,Hook
275,-13.792229652404785,2.2229323387145996,3.3092737197875977,Hook
276,-12.260823249816895,2.4526431560516357,3.2542388439178467,Hook
277,-10.925628662109375,2.414358139038086,3.565305709838867,Hook
278,-9.76989459991455,2.572284460067749,3.9840497970581055,Hook
279,-8.877371788024902,2.9288148880004883,4.275974273681641,Hook
280,-8.214560508728027,3.273381471633911,4.328616142272949,Hook
281,-7.802994728088379,3.2925238609313965,4.2281174659729,Hook
282,-7.678567886352539,2.5746772289276123,4.163511276245117,Hook
283,-7.611568927764893,1.277767300605774,4.1491546630859375,Hook
284,-7.678567886352539,-0.2967100143432617,4.395615100860596,Hook
285,-7.714460372924805,-1.4524433612823486,4.3788652420043945,Hook
286,-7.479963779449463,-1.703689694404602,3.900300979614258,Hook
287,-7.441678524017334,-1.222732424736023,3.342773199081421,Hook
288,-7.549355506896973,-0.8398807644844055,2.9216363430023193,Hook
289,-7.738388538360596,-0.763310432434082,2.641676187515259,Hook
290,-8.018348693847656,-0.8877372145652771,2.3856441974639893,Hook
291,-8.300702095031738,-1.2059825658798218,2.053041934967041,Hook
292,-8.58784008026123,-1.3878371715545654,1.832902193069458,Hook
293,-8.774480819702148,-1.2729816436767578,1.710868239402771,Hook
294,-8.925228118896484,-0.7728816866874695,1.5912270545959473,Hook
295,-9.150154113769531,-0.20817556977272034,1.4333007335662842,Hook
296,-9.32004451751709,0.3278166949748993,1.3232308626174927,Hook
297,-9.391828536987305,0.8303094506263733,1.246660590171814,Hook
298,-9.485149383544922,1.160519003868103,1.2370892763137817,Hook
299,-9.580862045288086,1.3710874319076538,1.306481122970581,Hook
300,-9.573683738708496,1.495514154434204,1.5002998113632202,Hook
301,-9.513862609863281,1.552941918373108,1.6342978477478027,Hook
302,-9.281759262084961,1.7324036359786987,1.6151553392410278,Hook
303,-9.06401252746582,1.9453648328781128,1.5625132322311401,Hook
304,-9.111868858337402,2.038684844970703,1.5290136337280273,Hook
305,-9.19561767578125,1.9908283948898315,1.581655740737915,Hook
306,-9.219545364379883,1.9669002294540405,1.6965112686157227,Hook
307,-9.255437850952148,1.8400806188583374,1.8161523342132568,Hook
308,-9.183652877807617,1.6965112686157227,1.8448662757873535,Hook
309,-9.05444049835205,1.6390835046768188,1.852044701576233,Hook
310,-9.061619758605957,1.643869161605835,1.8400806188583374,Hook
311,-9.19561767578125,1.5672988891601562,1.7084753513336182,Hook
312,-9.379864692687988,1.5170495510101318,1.5792629718780518,Hook
313,-9.516255378723145,1.5026925802230835,1.5098711252212524,Hook
314,-9.592825889587402,1.5481562614440918,1.526620864868164,Hook
315,-9.611968994140625,1.576870083808899,1.490728497505188,Hook
316,-9.564111709594727,1.5337992906570435,1.4093725681304932,Hook
317,-9.623932838439941,1.526620864868164,1.4069796800613403,Hook
318,-9.695717811584473,1.581655740737915,1.428515076637268,Hook
319,-10.241280555725098,1.7012969255447388,1.191625714302063,Hook
320,-9.860821723937988,2.1846470832824707,1.2993026971817017,Hook
321,-9.812965393066406,2.1032910346984863,1.404586911201477,Hook
322,-9.681360244750977,2.1894326210021973,1.550549030303955,Hook
323,-9.621540069580078,2.2683959007263184,1.4859428405761719,Hook
324,-9.688538551330566,2.287538528442383,1.246660590171814,Hook
325,-9.497113227844238,2.3545374870300293,1.0480563640594482,Hook
